# output for command: python bootstrap.py --with-python $EBROOTPYTHON/bin/python --builder=cctbx --nproc 8 -v --build-dir /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b --skip-base-packages 1 --use-conda $EBROOTPYTHON/ hot update build
Performing actions: hot update build
===== Downloading https://github.com/SCons/scons/archive/3.1.1.zip:  8492 kB
Receiving objects:  42% (8668/20636)
Receiving objects:  43% (8874/20636)
Receiving objects:  44% (9080/20636)
Receiving objects:  45% (9287/20636)
Receiving objects:  46% (9493/20636)
Receiving objects:  47% (9699/20636)
Receiving objects:  48% (9906/20636)
Receiving objects:  49% (10112/20636)
Receiving objects:  50% (10318/20636)
Receiving objects:  51% (10525/20636)
Receiving objects:  52% (10731/20636)
Receiving objects:  53% (10938/20636)
Receiving objects:  54% (11144/20636)
Receiving objects:  55% (11350/20636)
Receiving objects:  56% (11557/20636)
Receiving objects:  57% (11763/20636)
Receiving objects:  58% (11969/20636)
Receiving objects:  59% (12176/20636)
Receiving objects:  60% (12382/20636)
Receiving objects:  61% (12588/20636)
Receiving objects:  62% (12795/20636)
Receiving objects:  63% (13001/20636)
Receiving objects:  64% (13208/20636)
Receiving objects:  65% (13414/20636)
Receiving objects:  66% (13620/20636)
Receiving objects:  67% (13827/20636)
Receiving objects:  68% (14033/20636)
Receiving objects:  69% (14239/20636)
Receiving objects:  70% (14446/20636)
Receiving objects:  71% (14652/20636)
Receiving objects:  72% (14858/20636)
Receiving objects:  73% (15065/20636)
Receiving objects:  74% (15271/20636)
Receiving objects:  75% (15477/20636)
Receiving objects:  76% (15684/20636)
Receiving objects:  77% (15890/20636)
Receiving objects:  78% (16097/20636)
Receiving objects:  79% (16303/20636)
Receiving objects:  80% (16509/20636)
Receiving objects:  81% (16716/20636)
Receiving objects:  82% (16922/20636)
Receiving objects:  83% (17128/20636)
Receiving objects:  84% (17335/20636)
Receiving objects:  85% (17541/20636)
Receiving objects:  86% (17747/20636)
Receiving objects:  87% (17954/20636)
Receiving objects:  88% (18160/20636)
Receiving objects:  89% (18367/20636)
Receiving objects:  90% (18573/20636)
Receiving objects:  91% (18779/20636)
Receiving objects:  92% (18986/20636)
Receiving objects:  93% (19192/20636)
Receiving objects:  94% (19398/20636)
Receiving objects:  95% (19605/20636)
Receiving objects:  96% (19811/20636)
Receiving objects:  97% (20017/20636)
Receiving objects:  98% (20224/20636)
remote: Total 20636 (delta 73), reused 106 (delta 71), pack-reused 20517        
Receiving objects:  99% (20430/20636)
Receiving objects: 100% (20636/20636)
Receiving objects: 100% (20636/20636), 4.68 MiB | 21.90 MiB/s, done.
Resolving deltas:   0% (0/15492)
Resolving deltas:   1% (155/15492)
Resolving deltas:   2% (310/15492)
Resolving deltas:   3% (465/15492)
Resolving deltas:   4% (620/15492)
Resolving deltas:   5% (775/15492)
Resolving deltas:   6% (930/15492)
Resolving deltas:   7% (1085/15492)
Resolving deltas:   8% (1240/15492)
Resolving deltas:   9% (1395/15492)
Resolving deltas:  10% (1550/15492)
Resolving deltas:  11% (1705/15492)
Resolving deltas:  12% (1860/15492)
Resolving deltas:  13% (2014/15492)
Resolving deltas:  14% (2169/15492)
Resolving deltas:  15% (2324/15492)
Resolving deltas:  16% (2479/15492)
Resolving deltas:  17% (2634/15492)
Resolving deltas:  18% (2789/15492)
Resolving deltas:  19% (2945/15492)
Resolving deltas:  20% (3099/15492)
Resolving deltas:  21% (3254/15492)
Resolving deltas:  22% (3409/15492)
Resolving deltas:  23% (3564/15492)
Resolving deltas:  24% (3719/15492)
Resolving deltas:  25% (3873/15492)
Resolving deltas:  26% (4028/15492)
Resolving deltas:  27% (4183/15492)
Resolving deltas:  28% (4338/15492)
Resolving deltas:  29% (4493/15492)
Resolving deltas:  30% (4648/15492)
Resolving deltas:  31% (4803/15492)
Resolving deltas:  32% (4958/15492)
Resolving deltas:  33% (5113/15492)
Resolving deltas:  34% (5268/15492)
Resolving deltas:  35% (5423/15492)
Resolving deltas:  36% (5578/15492)
Resolving deltas:  37% (5733/15492)
Resolving deltas:  38% (5888/15492)
Resolving deltas:  39% (6042/15492)
Resolving deltas:  40% (6205/15492)
Resolving deltas:  41% (6352/15492)
Resolving deltas:  42% (6507/15492)
Resolving deltas:  43% (6662/15492)
Resolving deltas:  44% (6817/15492)
Resolving deltas:  45% (6973/15492)
Resolving deltas:  46% (7127/15492)
Resolving deltas:  47% (7282/15492)
Resolving deltas:  48% (7437/15492)
Resolving deltas:  49% (7592/15492)
Resolving deltas:  50% (7746/15492)
Resolving deltas:  51% (7902/15492)
Resolving deltas:  52% (8056/15492)
Resolving deltas:  53% (8211/15492)
Resolving deltas:  54% (8366/15492)
Resolving deltas:  55% (8521/15492)
Resolving deltas:  56% (8676/15492)
Resolving deltas:  57% (8831/15492)
Resolving deltas:  58% (8986/15492)
Resolving deltas:  59% (9141/15492)
Resolving deltas:  60% (9296/15492)
Resolving deltas:  61% (9451/15492)
Resolving deltas:  62% (9606/15492)
Resolving deltas:  63% (9760/15492)
Resolving deltas:  64% (9915/15492)
Resolving deltas:  65% (10070/15492)
Resolving deltas:  66% (10225/15492)
Resolving deltas:  67% (10380/15492)
Resolving deltas:  68% (10535/15492)
Resolving deltas:  69% (10690/15492)
Resolving deltas:  70% (10845/15492)
Resolving deltas:  71% (11000/15492)
Resolving deltas:  72% (11155/15492)
Resolving deltas:  73% (11310/15492)
Resolving deltas:  74% (11465/15492)
Resolving deltas:  75% (11619/15492)
Resolving deltas:  76% (11774/15492)
Resolving deltas:  77% (11929/15492)
Resolving deltas:  78% (12084/15492)
Resolving deltas:  79% (12239/15492)
Resolving deltas:  80% (12394/15492)
Resolving deltas:  81% (12549/15492)
Resolving deltas:  82% (12704/15492)
Resolving deltas:  83% (12859/15492)
Resolving deltas:  84% (13014/15492)
Resolving deltas:  85% (13169/15492)
Resolving deltas:  86% (13324/15492)
Resolving deltas:  87% (13479/15492)
Resolving deltas:  88% (13633/15492)
Resolving deltas:  89% (13788/15492)
Resolving deltas:  90% (13943/15492)
Resolving deltas:  91% (14098/15492)
Resolving deltas:  92% (14253/15492)
Resolving deltas:  93% (14408/15492)
Resolving deltas:  94% (14564/15492)
Resolving deltas:  95% (14718/15492)
Resolving deltas:  96% (14873/15492)
Resolving deltas:  97% (15028/15492)
Resolving deltas:  98% (15183/15492)
Resolving deltas:  99% (15338/15492)
Resolving deltas: 100% (15492/15492)
Resolving deltas: 100% (15492/15492), done.
0d31b656882cb3e972bc76b821af1c9438721cd3
From https://github.com/dials/dxtbx
 * [new branch]        dials-2.0          -> origin/dials-2.0
 * [new branch]        dials-2.1          -> origin/dials-2.1
 * [new branch]        dials-2.2          -> origin/dials-2.2
 * [new branch]        dials-3.0          -> origin/dials-3.0
 * [new branch]        dials-3.1          -> origin/dials-3.1
   20107704..a79e34ab  dials-3.10         -> origin/dials-3.10
   bd5d7a2a..041cb5b3  dials-3.11         -> origin/dials-3.11
   ebb20083..e239b9f7  dials-3.12         -> origin/dials-3.12
 * [new branch]        dials-3.13rc       -> origin/dials-3.13rc
 * [new branch]        dials-3.2          -> origin/dials-3.2
 * [new branch]        dials-3.3          -> origin/dials-3.3
 * [new branch]        dials-3.4          -> origin/dials-3.4
 * [new branch]        dials-3.5          -> origin/dials-3.5
 * [new branch]        dials-3.6          -> origin/dials-3.6
   f67c552a..6ff59a88  dials-3.8          -> origin/dials-3.8
   967726ba..431c7294  dials-3.9          -> origin/dials-3.9
 * [new branch]        dials-next         -> origin/dials-next
 * [new branch]        dials-next-3.8     -> origin/dials-next-3.8
 * [new branch]        dials-tweaks-3.13  -> origin/dials-tweaks-3.13
 * [new branch]        dials_next-2.2ccp4 -> origin/dials_next-2.2ccp4
 + 0e234183...e01f2da5 mpi_image_average  -> origin/mpi_image_average  (forced update)
 * [new branch]        release_patches    -> origin/release_patches
 * [new branch]        shifter-fixes      -> origin/shifter-fixes
 * [new tag]           v3.7.0             -> v3.7.0
Switched to a new branch 'dials-2.2'
Branch 'dials-2.2' set up to track remote branch 'dials-2.2' from 'origin'.
Branch 'dials-2.2' set up to track remote branch 'dials-2.2' from 'origin'.
Cloning into 'gui_resources'...
POST git-upload-pack (175 bytes)
POST git-upload-pack (302 bytes)
remote: Enumerating objects: 850, done.        
remote: Counting objects:   2% (1/46)        
remote: Counting objects:   4% (2/46)        
remote: Counting objects:   6% (3/46)        
remote: Counting objects:   8% (4/46)        
remote: Counting objects:  10% (5/46)        
remote: Counting objects:  13% (6/46)        
remote: Counting objects:  15% (7/46)        
remote: Counting objects:  17% (8/46)        
remote: Counting objects:  19% (9/46)        
remote: Counting objects:  21% (10/46)        
remote: Counting objects:  23% (11/46)        
remote: Counting objects:  26% (12/46)        
remote: Counting objects:  28% (13/46)        
remote: Counting objects:  30% (14/46)        
remote: Counting objects:  32% (15/46)        
remote: Counting objects:  34% (16/46)        
remote: Counting objects:  36% (17/46)        
remote: Counting objects:  39% (18/46)        
remote: Counting objects:  41% (19/46)        
remote: Counting objects:  43% (20/46)        
remote: Counting objects:  45% (21/46)        
remote: Counting objects:  47% (22/46)        
remote: Counting objects:  50% (23/46)        
remote: Counting objects:  52% (24/46)        
remote: Counting objects:  54% (25/46)        
remote: Counting objects:  56% (26/46)        
remote: Counting objects:  58% (27/46)        
remote: Counting objects:  60% (28/46)        
remote: Counting objects:  63% (29/46)        
remote: Counting objects:  65% (30/46)        
remote: Counting objects:  67% (31/46)        
remote: Counting objects:  69% (32/46)        
remote: Counting objects:  71% (33/46)        
remote: Counting objects:  73% (34/46)        
remote: Counting objects:  76% (35/46)        
remote: Counting objects:  78% (36/46)        
remote: Counting objects:  80% (37/46)        
remote: Counting objects:  82% (38/46)        
remote: Counting objects:  84% (39/46)        
remote: Counting objects:  86% (40/46)        
remote: Counting objects:  89% (41/46)        
remote: Counting objects:  91% (42/46)        
remote: Counting objects:  93% (43/46)        
remote: Counting objects:  95% (44/46)        
remote: Counting objects:  97% (45/46)        
remote: Counting objects: 100% (46/46)        
remote: Counting objects: 100% (46/46), done.        
remote: Compressing objects:   2% (1/42)        
remote: Compressing objects:   4% (2/42)        
remote: Compressing objects:   7% (3/42)        
remote: Compressing objects:   9% (4/42)        
remote: Compressing objects:  11% (5/42)        
remote: Compressing objects:  14% (6/42)        
remote: Compressing objects:  16% (7/42)        
remote: Compressing objects:  19% (8/42)        
remote: Compressing objects:  21% (9/42)        
remote: Compressing objects:  23% (10/42)        
remote: Compressing objects:  26% (11/42)        
remote: Compressing objects:  28% (12/42)        
remote: Compressing objects:  30% (13/42)        
remote: Compressing objects:  33% (14/42)        
remote: Compressing objects:  35% (15/42)        
remote: Compressing objects:  38% (16/42)        
remote: Compressing objects:  40% (17/42)        
remote: Compressing objects:  42% (18/42)        
remote: Compressing objects:  45% (19/42)        
remote: Compressing objects:  47% (20/42)        
remote: Compressing objects:  50% (21/42)        
remote: Compressing objects:  52% (22/42)        
remote: Compressing objects:  54% (23/42)        
remote: Compressing objects:  57% (24/42)        
remote: Compressing objects:  59% (25/42)        
remote: Compressing objects:  61% (26/42)        
remote: Compressing objects:  64% (27/42)        
remote: Compressing objects:  66% (28/42)        
remote: Compressing objects:  69% (29/42)        
remote: Compressing objects:  71% (30/42)        
remote: Compressing objects:  73% (31/42)        
remote: Compressing objects:  76% (32/42)        
remote: Compressing objects:  78% (33/42)        
remote: Compressing objects:  80% (34/42)        
remote: Compressing objects:  83% (35/42)        
remote: Compressing objects:  85% (36/42)        
remote: Compressing objects:  88% (37/42)        
remote: Compressing objects:  90% (38/42)        
remote: Compressing objects:  92% (39/42)        
remote: Compressing objects:  95% (40/42)        
remote: Compressing objects:  97% (41/42)        
remote: Compressing objects: 100% (42/42)        
remote: Compressing objects: 100% (42/42), done.        
Receiving objects:   0% (1/850)
Receiving objects:   1% (9/850)
Receiving objects:   2% (17/850)
Receiving objects:   3% (26/850)
Receiving objects:   4% (34/850)
Receiving objects:   5% (43/850)
Receiving objects:   6% (51/850)
Receiving objects:   7% (60/850)
Receiving objects:   8% (68/850)
Receiving objects:   9% (77/850)
Receiving objects:  10% (85/850)
Receiving objects:  11% (94/850)
Receiving objects:  12% (102/850)
Receiving objects:  13% (111/850)
Receiving objects:  14% (119/850)
Receiving objects:  15% (128/850)
Receiving objects:  16% (136/850)
Receiving objects:  17% (145/850)
Receiving objects:  18% (153/850)
Receiving objects:  19% (162/850)
Receiving objects:  20% (170/850)
Receiving objects:  21% (179/850)
Receiving objects:  22% (187/850)
Receiving objects:  23% (196/850)
Receiving objects:  24% (204/850)
Receiving objects:  25% (213/850)
Receiving objects:  26% (221/850)
Receiving objects:  27% (230/850)
Receiving objects:  28% (238/850)
Receiving objects:  29% (247/850)
Receiving objects:  30% (255/850)
Receiving objects:  31% (264/850)
Receiving objects:  32% (272/850)
Receiving objects:  33% (281/850)
Receiving objects:  34% (289/850)
Receiving objects:  35% (298/850)
Receiving objects:  36% (306/850)
Receiving objects:  37% (315/850)
Receiving objects:  38% (323/850)
Receiving objects:  39% (332/850)
Receiving objects:  40% (340/850)
Receiving objects:  41% (349/850)
Receiving objects:  42% (357/850)
Receiving objects:  43% (366/850)
Receiving objects:  44% (374/850)
Receiving objects:  45% (383/850)
Receiving objects:  46% (391/850)
Receiving objects:  47% (400/850)
Receiving objects:  48% (408/850)
Receiving objects:  49% (417/850)
Receiving objects:  50% (425/850)
Receiving objects:  51% (434/850)
Receiving objects:  52% (442/850)
Receiving objects:  53% (451/850)
Receiving objects:  54% (459/850)
Receiving objects:  55% (468/850)
Receiving objects:  56% (476/850)
Receiving objects:  57% (485/850)
Receiving objects:  58% (493/850)
Receiving objects:  59% (502/850)
Receiving objects:  60% (510/850)
Receiving objects:  61% (519/850)
Receiving objects:  62% (527/850)
Receiving objects:  63% (536/850)
Receiving objects:  64% (544/850)
Receiving objects:  65% (553/850)
Receiving objects:  66% (561/850)
Receiving objects:  67% (570/850)
Receiving objects:  68% (578/850)
Receiving objects:  69% (587/850)
Receiving objects:  70% (595/850)
Receiving objects:  71% (604/850)
Receiving objects:  72% (612/850)
Receiving objects:  73% (621/850)
Receiving objects:  74% (629/850)
Receiving objects:  75% (638/850)
Receiving objects:  76% (646/850)
Receiving objects:  77% (655/850)
Receiving objects:  78% (663/850)
Receiving objects:  79% (672/850)
Receiving objects:  80% (680/850)
Receiving objects:  81% (689/850)
Receiving objects:  82% (697/850)
Receiving objects:  83% (706/850)
Receiving objects:  84% (714/850)
Receiving objects:  85% (723/850)
Receiving objects:  86% (731/850)
Receiving objects:  87% (740/850)
Receiving objects:  88% (748/850)
Receiving objects:  89% (757/850)
Receiving objects:  90% (765/850)
Receiving objects:  91% (774/850)
Receiving objects:  92% (782/850)
Receiving objects:  93% (791/850)
Receiving objects:  94% (799/850)
Receiving objects:  95% (808/850)
Receiving objects:  96% (816/850)
Receiving objects:  97% (825/850)
Receiving objects:  98% (833/850)
remote: Total 850 (delta 4), reused 36 (delta 4), pack-reused 804        
Receiving objects:  99% (842/850)
Receiving objects: 100% (850/850)
Receiving objects: 100% (850/850), 3.78 MiB | 20.90 MiB/s, done.
Resolving deltas:   0% (0/154)
Resolving deltas:   1% (2/154)
Resolving deltas:   2% (4/154)
Resolving deltas:   3% (5/154)
Resolving deltas:   4% (7/154)
Resolving deltas:   5% (8/154)
Resolving deltas:   6% (10/154)
Resolving deltas:   7% (11/154)
Resolving deltas:   8% (13/154)
Resolving deltas:   9% (14/154)
Resolving deltas:  10% (16/154)
Resolving deltas:  11% (17/154)
Resolving deltas:  12% (19/154)
Resolving deltas:  13% (21/154)
Resolving deltas:  14% (22/154)
