# output for command: python bootstrap.py --with-python $EBROOTPYTHON/bin/python --builder=cctbx --nproc 8 -v --build-dir /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b --skip-base-packages 1 --use-conda $EBROOTPYTHON

Performing actions: hot update base build
===== Downloading https://github.com/SCons/scons/archive/3.1.1.zip:  8492 kB
Cloning into 'boost'...
POST git-upload-pack (gzip 1315 to 359 bytes)
remote: Enumerating objects: 40496, done.        
remote: Counting objects:   8% (1/12)        
remote: Counting objects:  16% (2/12)        
remote: Counting objects:  25% (3/12)        
remote: Counting objects:  33% (4/12)        
Resolving deltas:   1% (978/96774)
Resolving deltas:   2% (1946/96774)
Resolving deltas:   3% (3068/96774)
Resolving deltas:   4% (3900/96774)
Resolving deltas:   5% (4950/96774)
Resolving deltas:   6% (5895/96774)
Resolving deltas:   7% (6776/96774)
Resolving deltas:   8% (7750/96774)
Resolving deltas:   9% (8723/96774)
Resolving deltas:  10% (9693/96774)
Resolving deltas:  11% (10662/96774)
Resolving deltas:  12% (11620/96774)
Resolving deltas:  13% (12685/96774)
Resolving deltas:  14% (13553/96774)
Resolving deltas:  15% (14528/96774)
Resolving deltas:  16% (15619/96774)
Resolving deltas:  17% (16494/96774)
Resolving deltas:  18% (17426/96774)
Resolving deltas:  19% (18419/96774)
Resolving deltas:  20% (19356/96774)
Resolving deltas:  21% (20332/96774)
Resolving deltas:  22% (21294/96774)
Resolving deltas:  23% (22290/96774)
Resolving deltas:  24% (23239/96774)
Resolving deltas:  25% (24231/96774)
Resolving deltas:  26% (25202/96774)
Resolving deltas:  27% (26135/96774)
Resolving deltas:  28% (27139/96774)
Resolving deltas:  29% (28081/96774)
Resolving deltas:  30% (29075/96774)
Resolving deltas:  31% (30016/96774)
Resolving deltas:  32% (31025/96774)
Resolving deltas:  33% (31963/96774)
Resolving deltas:  34% (32933/96774)
Resolving deltas:  35% (33886/96774)
Resolving deltas:  36% (34945/96774)
Resolving deltas:  37% (35825/96774)
Resolving deltas:  38% (36842/96774)
Resolving deltas:  39% (37775/96774)
Resolving deltas:  40% (38741/96774)
Resolving deltas:  41% (39699/96774)
Resolving deltas:  42% (40646/96774)
Resolving deltas:  43% (41653/96774)
Resolving deltas:  44% (42590/96774)
Resolving deltas:  45% (43684/96774)
Resolving deltas:  46% (44625/96774)
Resolving deltas:  47% (45506/96774)
Resolving deltas:  48% (46489/96774)
Resolving deltas:  49% (47431/96774)
Resolving deltas:  50% (48403/96774)
Resolving deltas:  51% (49395/96774)
Resolving deltas:  52% (50448/96774)
Resolving deltas:  53% (51353/96774)
Resolving deltas:  54% (52282/96774)
Resolving deltas:  55% (53300/96774)
Resolving deltas:  56% (54214/96774)
Resolving deltas:  57% (55174/96774)
Resolving deltas:  58% (56142/96774)
Resolving deltas:  59% (57107/96774)
Resolving deltas:  60% (58092/96774)
Resolving deltas:  61% (59041/96774)
Resolving deltas:  62% (60027/96774)
Resolving deltas:  63% (60976/96774)
Resolving deltas:  64% (61940/96774)
Resolving deltas:  65% (63122/96774)
Resolving deltas:  66% (63886/96774)
Resolving deltas:  67% (64856/96774)
Resolving deltas:  68% (65818/96774)
Resolving deltas:  69% (66779/96774)
Resolving deltas:  69% (67401/96774)
Resolving deltas:  70% (67756/96774)
Resolving deltas:  71% (68845/96774)
Resolving deltas:  72% (69713/96774)
Resolving deltas:  73% (70798/96774)
Resolving deltas:  74% (71651/96774)
Resolving deltas:  75% (72594/96774)
Resolving deltas:  76% (73564/96774)
Resolving deltas:  77% (74542/96774)
Resolving deltas:  78% (75504/96774)
Resolving deltas:  79% (76468/96774)
Resolving deltas:  80% (77426/96774)
Resolving deltas:  81% (78443/96774)
Resolving deltas:  82% (79388/96774)
Resolving deltas:  83% (80344/96774)
Resolving deltas:  84% (81291/96774)
Resolving deltas:  85% (82269/96774)
Resolving deltas:  86% (83250/96774)
Resolving deltas:  87% (84201/96774)
Resolving deltas:  88% (85167/96774)
Resolving deltas:  89% (86130/96774)
Resolving deltas:  90% (87141/96774)
Resolving deltas:  91% (88091/96774)
Resolving deltas:  92% (89157/96774)
Resolving deltas:  93% (90000/96774)
Resolving deltas:  94% (90973/96774)
Resolving deltas:  94% (91388/96774)
Resolving deltas:  95% (91954/96774)
Resolving deltas:  96% (92946/96774)
Resolving deltas:  97% (93888/96774)
Resolving deltas:  98% (94852/96774)
Resolving deltas:  99% (95807/96774)
Resolving deltas: 100% (96774/96774)
Resolving deltas: 100% (96774/96774), done.
Note: switching to '3147391d946bb4b6c68edd901f2add6ac1f31f8c'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

3147391d946bb4b6c68edd901f2add6ac1f31f8c
Cloning into 'reduce'...
POST git-upload-pack (gzip 1415 to 771 bytes)
remote: Enumerating objects: 2915, done.        
remote: Counting objects:   0% (1/377)        
remote: Counting objects:   1% (4/377)        
remote: Counting objects:   2% (8/377)        
remote: Counting objects:   3% (12/377)        
remote: Counting objects:   4% (16/377)        
remote: Counting objects:   5% (19/377)        
remote: Counting objects:   6% (23/377)        
remote: Counting objects:   7% (27/377)        
remote: Counting objects:   8% (31/377)        
remote: Counting objects:   9% (34/377)        
remote: Counting objects:  10% (38/377)        
remote: Counting objects:  11% (42/377)        
remote: Counting objects:  12% (46/377)        
remote: Counting objects:  13% (50/377)        
remote: Counting objects:  14% (53/377)        
remote: Counting objects:  15% (57/377)        
remote: Counting objects:  16% (61/377)        
remote: Counting objects:  17% (65/377)        
remote: Counting objects:  18% (68/377)        
remote: Counting objects:  19% (72/377)        
remote: Counting objects:  20% (76/377)        
remote: Counting objects:  21% (80/377)        
remote: Counting objects:  22% (83/377)        
remote: Counting objects:  23% (87/377)        
remote: Counting objects:  24% (91/377)        
remote: Counting objects:  25% (95/377)        
remote: Counting objects:  26% (99/377)        
remote: Counting objects:  27% (102/377)        
remote: Counting objects:  28% (106/377)        
remote: Counting objects:  29% (110/377)        
remote: Counting objects:  30% (114/377)        
remote: Counting objects:  31% (117/377)        
remote: Counting objects:  32% (121/377)        
remote: Counting objects:  33% (125/377)        
remote: Counting objects:  34% (129/377)        
remote: Counting objects:  35% (132/377)        
remote: Counting objects:  36% (136/377)        
remote: Counting objects:  37% (140/377)        
remote: Counting objects:  38% (144/377)        
remote: Counting objects:  39% (148/377)        
remote: Counting objects:  40% (151/377)        
remote: Counting objects:  41% (155/377)        
remote: Counting objects:  42% (159/377)        
remote: Counting objects:  43% (163/377)        
remote: Counting objects:  44% (166/377)        
remote: Counting objects:  45% (170/377)        
remote: Counting objects:  46% (174/377)        
remote: Counting objects:  47% (178/377)        
remote: Counting objects:  48% (181/377)        
remote: Counting objects:  49% (185/377)        
remote: Counting objects:  50% (189/377)        
remote: Counting objects:  51% (193/377)        
remote: Counting objects:  52% (197/377)        
remote: Counting objects:  53% (200/377)        
remote: Counting objects:  54% (204/377)        
remote: Counting objects:  55% (208/377)        
remote: Counting objects:  56% (212/377)        
remote: Counting objects:  57% (215/377)        
remote: Counting objects:  58% (219/377)        
remote: Counting objects:  59% (223/377)        
remote: Counting objects:  60% (227/377)        
remote: Counting objects:  61% (230/377)        
remote: Counting objects:  62% (234/377)        
remote: Counting objects:  63% (238/377)        
remote: Counting objects:  64% (242/377)        
remote: Counting objects:  65% (246/377)        
remote: Counting objects:  66% (249/377)        
remote: Counting objects:  67% (253/377)        
remote: Counting objects:  68% (257/377)        
remote: Counting objects:  69% (261/377)        
remote: Counting objects:  70% (264/377)        
remote: Counting objects:  71% (268/377)        
remote: Counting objects:  72% (272/377)        
remote: Counting objects:  73% (276/377)        
remote: Counting objects:  74% (279/377)        
remote: Counting objects:  75% (283/377)        
remote: Counting objects:  76% (287/377)        
remote: Counting objects:  77% (291/377)        
remote: Counting objects:  78% (295/377)        
remote: Counting objects:  79% (298/377)        
remote: Counting objects:  80% (302/377)        
remote: Counting objects:  81% (306/377)        
remote: Counting objects:  82% (310/377)        
remote: Counting objects:  83% (313/377)        
remote: Counting objects:  84% (317/377)        
remote: Counting objects:  85% (321/377)        
remote: Counting objects:  86% (325/377)        
remote: Counting objects:  87% (328/377)        
remote: Counting objects:  88% (332/377)        
remote: Counting objects:  89% (336/377)        
remote: Counting objects:  90% (340/377)        
remote: Counting objects:  91% (344/377)        
remote: Counting objects:  92% (347/377)        
remote: Counting objects:  93% (351/377)        
remote: Counting objects:  94% (355/377)        
remote: Counting objects:  95% (359/377)        
remote: Counting objects:  96% (362/377)        
remote: Counting objects:  97% (366/377)        
remote: Counting objects:  98% (370/377)        
remote: Counting objects:  99% (374/377)        
remote: Counting objects: 100% (377/377)        
remote: Counting objects: 100% (377/377), done.        
remote: Compressing objects:   0% (1/130)        
remote: Compressing objects:   1% (2/130)        
remote: Compressing objects:   2% (3/130)        
remote: Compressing objects:   3% (4/130)        
remote: Compressing objects:   4% (6/130)        
remote: Compressing objects:   5% (7/130)        
remote: Compressing objects:   6% (8/130)        
remote: Compressing objects:   7% (10/130)        
remote: Compressing objects:   8% (11/130)        
remote: Compressing objects:   9% (12/130)        
remote: Compressing objects:  10% (13/130)        
remote: Compressing objects:  11% (15/130)        
remote: Compressing objects:  12% (16/130)        
remote: Compressing objects:  13% (17/130)        
remote: Compressing objects:  14% (19/130)        
remote: Compressing objects:  15% (20/130)        
remote: Compressing objects:  16% (21/130)        
remote: Compressing objects:  17% (23/130)        
remote: Compressing objects:  18% (24/130)        
remote: Compressing objects:  19% (25/130)        
remote: Compressing objects:  20% (26/130)        
remote: Compressing objects:  21% (28/130)        
remote: Compressing objects:  22% (29/130)        
remote: Compressing objects:  23% (30/130)        
remote: Compressing objects:  24% (32/130)        
remote: Compressing objects:  25% (33/130)        
remote: Compressing objects:  26% (34/130)        
remote: Compressing objects:  27% (36/130)        
remote: Compressing objects:  28% (37/130)        
remote: Compressing objects:  29% (38/130)        
remote: Compressing objects:  30% (39/130)        
remote: Compressing objects:  31% (41/130)        
remote: Compressing objects:  32% (42/130)        
remote: Compressing objects:  33% (43/130)        
remote: Compressing objects:  34% (45/130)        
remote: Compressing objects:  35% (46/130)        
remote: Compressing objects:  36% (47/130)        
remote: Compressing objects:  37% (49/130)        
remote: Compressing objects:  38% (50/130)        
remote: Compressing objects:  39% (51/130)        
remote: Compressing objects:  40% (52/130)        
remote: Compressing objects:  41% (54/130)        
remote: Compressing objects:  42% (55/130)        
remote: Compressing objects:  43% (56/130)        
remote: Compressing objects:  44% (58/130)        
remote: Compressing objects:  45% (59/130)        
remote: Compressing objects:  46% (60/130)        
remote: Compressing objects:  47% (62/130)        
remote: Compressing objects:  48% (63/130)        
remote: Compressing objects:  49% (64/130)        
remote: Compressing objects:  50% (65/130)        
remote: Compressing objects:  51% (67/130)        
remote: Compressing objects:  52% (68/130)        
remote: Compressing objects:  53% (69/130)        
remote: Compressing objects:  54% (71/130)        
remote: Compressing objects:  55% (72/130)        
remote: Compressing objects:  56% (73/130)        
remote: Compressing objects:  57% (75/130)        
remote: Compressing objects:  58% (76/130)        
remote: Compressing objects:  59% (77/130)        
remote: Compressing objects:  60% (78/130)        
remote: Compressing objects:  61% (80/130)        
remote: Compressing objects:  62% (81/130)        
remote: Compressing objects:  63% (82/130)        
remote: Compressing objects:  64% (84/130)        
remote: Compressing objects:  65% (85/130)        
remote: Compressing objects:  66% (86/130)        
remote: Compressing objects:  67% (88/130)        
remote: Compressing objects:  68% (89/130)        
remote: Compressing objects:  69% (90/130)        
remote: Compressing objects:  70% (91/130)        
remote: Compressing objects:  71% (93/130)        
remote: Compressing objects:  72% (94/130)        
remote: Compressing objects:  73% (95/130)        
remote: Compressing objects:  74% (97/130)        
remote: Compressing objects:  75% (98/130)        
remote: Compressing objects:  76% (99/130)        
remote: Compressing objects:  77% (101/130)        
remote: Compressing objects:  78% (102/130)        
remote: Compressing objects:  79% (103/130)        
remote: Compressing objects:  80% (104/130)        
remote: Compressing objects:  81% (106/130)        
remote: Compressing objects:  82% (107/130)        
remote: Compressing objects:  83% (108/130)        
remote: Compressing objects:  84% (110/130)        
remote: Compressing objects:  85% (111/130)        
remote: Compressing objects:  86% (112/130)        
remote: Compressing objects:  87% (114/130)        
remote: Compressing objects:  88% (115/130)        
remote: Compressing objects:  89% (116/130)        
remote: Compressing objects:  90% (117/130)        
remote: Compressing objects:  91% (119/130)        
remote: Compressing objects:  92% (120/130)        
remote: Compressing objects:  93% (121/130)        
remote: Compressing objects:  94% (123/130)        
remote: Compressing objects:  95% (124/130)        
remote: Compressing objects:  96% (125/130)        
remote: Compressing objects:  97% (127/130)        
remote: Compressing objects:  98% (128/130)        
remote: Compressing objects:  99% (129/130)        
remote: Compressing objects: 100% (130/130)        
remote: Compressing objects: 100% (130/130), done.        
Receiving objects:   0% (1/2915)
Receiving objects:   1% (30/2915)
Receiving objects:   2% (59/2915)
Receiving objects:   3% (88/2915)
Receiving objects:   4% (117/2915)
Receiving objects:   5% (146/2915)
Receiving objects:   6% (175/2915)
Receiving objects:   7% (205/2915)
Receiving objects:   8% (234/2915)
Receiving objects:   9% (263/2915)
Receiving objects:  10% (292/2915)
Receiving objects:  11% (321/2915)
Receiving objects:  12% (350/2915)
Receiving objects:  13% (379/2915)
Receiving objects:  14% (409/2915)
Receiving objects:  15% (438/2915)
Receiving objects:  16% (467/2915)
Receiving objects:  17% (496/2915)
Receiving objects:  18% (525/2915)
Receiving objects:  19% (554/2915)
Receiving objects:  20% (583/2915)
Receiving objects:  21% (613/2915)
Receiving objects:  22% (642/2915)
Receiving objects:  23% (671/2915)
Receiving objects:  23% (675/2915), 3.88 MiB | 3.88 MiB/s
Receiving objects:  23% (676/2915), 8.10 MiB | 4.00 MiB/s
Receiving objects:  23% (676/2915), 12.71 MiB | 4.17 MiB/s
Receiving objects:  24% (700/2915), 12.71 MiB | 4.17 MiB/s
Receiving objects:  25% (729/2915), 12.71 MiB | 4.17 MiB/s
Receiving objects:  26% (758/2915), 12.71 MiB | 4.17 MiB/s
Receiving objects:  27% (788/2915), 12.71 MiB | 4.17 MiB/s
Receiving objects:  28% (817/2915), 12.71 MiB | 4.17 MiB/s
Receiving objects:  29% (846/2915), 12.71 MiB | 4.17 MiB/s
Receiving objects:  30% (875/2915), 12.71 MiB | 4.17 MiB/s
Receiving objects:  31% (904/2915), 12.71 MiB | 4.17 MiB/s
Receiving objects:  32% (933/2915), 12.71 MiB | 4.17 MiB/s
Receiving objects:  33% (962/2915), 12.71 MiB | 4.17 MiB/s
Receiving objects:  34% (992/2915), 12.71 MiB | 4.17 MiB/s
Receiving objects:  35% (1021/2915), 12.71 MiB | 4.17 MiB/s
Receiving objects:  36% (1050/2915), 12.71 MiB | 4.17 MiB/s
Receiving objects:  37% (1079/2915), 12.71 MiB | 4.17 MiB/s
Receiving objects:  38% (1108/2915), 12.71 MiB | 4.17 MiB/s
Receiving objects:  39% (1137/2915), 12.71 MiB | 4.17 MiB/s
Receiving objects:  40% (1166/2915), 12.71 MiB | 4.17 MiB/s
Receiving objects:  41% (1196/2915), 12.71 MiB | 4.17 MiB/s
Receiving objects:  42% (1225/2915), 12.71 MiB | 4.17 MiB/s
Receiving objects:  43% (1254/2915), 12.71 MiB | 4.17 MiB/s
Receiving objects:  43% (1268/2915), 15.18 MiB | 4.28 MiB/s
Receiving objects:  44% (1283/2915), 15.18 MiB | 4.28 MiB/s
Receiving objects:  45% (1312/2915), 15.18 MiB | 4.28 MiB/s
Receiving objects:  45% (1323/2915), 22.46 MiB | 4.49 MiB/s
Receiving objects:  46% (1341/2915), 22.46 MiB | 4.49 MiB/s
Receiving objects:  47% (1371/2915), 22.46 MiB | 4.49 MiB/s
Receiving objects:  48% (1400/2915), 22.46 MiB | 4.49 MiB/s
Receiving objects:  49% (1429/2915), 22.46 MiB | 4.49 MiB/s
Receiving objects:  50% (1458/2915), 22.46 MiB | 4.49 MiB/s
Receiving objects:  51% (1487/2915), 22.46 MiB | 4.49 MiB/s
Receiving objects:  52% (1516/2915), 22.46 MiB | 4.49 MiB/s
Receiving objects:  53% (1545/2915), 22.46 MiB | 4.49 MiB/s
Receiving objects:  54% (1575/2915), 22.46 MiB | 4.49 MiB/s
Receiving objects:  55% (1604/2915), 22.46 MiB | 4.49 MiB/s
Receiving objects:  56% (1633/2915), 22.46 MiB | 4.49 MiB/s
Receiving objects:  57% (1662/2915), 22.46 MiB | 4.49 MiB/s
Receiving objects:  58% (1691/2915), 22.46 MiB | 4.49 MiB/s
Receiving objects:  59% (1720/2915), 22.46 MiB | 4.49 MiB/s
Receiving objects:  60% (1749/2915), 22.46 MiB | 4.49 MiB/s
Receiving objects:  61% (1779/2915), 22.46 MiB | 4.49 MiB/s
Receiving objects:  62% (1808/2915), 22.46 MiB | 4.49 MiB/s
Receiving objects:  63% (1837/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  64% (1866/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  65% (1895/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  66% (1924/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  67% (1954/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  68% (1983/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  69% (2012/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  70% (2041/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  71% (2070/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  72% (2099/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  73% (2128/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  74% (2158/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  75% (2187/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  76% (2216/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  77% (2245/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  77% (2249/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  78% (2274/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  79% (2303/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  80% (2332/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  81% (2362/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  82% (2391/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  83% (2420/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  84% (2449/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  85% (2478/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  86% (2507/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  87% (2537/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  88% (2566/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  89% (2595/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  90% (2624/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  91% (2653/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  92% (2682/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  93% (2711/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  94% (2741/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  95% (2770/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  96% (2799/2915), 24.87 MiB | 4.59 MiB/s
remote: Total 2915 (delta 248), reused 356 (delta 246), pack-reused 2538        
Receiving objects:  97% (2828/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  98% (2857/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects:  99% (2886/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects: 100% (2915/2915), 24.87 MiB | 4.59 MiB/s
Receiving objects: 100% (2915/2915), 27.23 MiB | 4.50 MiB/s, done.
Resolving deltas:   0% (0/2093)
Resolving deltas:   1% (21/2093)
Resolving deltas:   2% (42/2093)
Resolving deltas:   3% (63/2093)
Resolving deltas:   4% (84/2093)
Resolving deltas:   5% (105/2093)
Resolving deltas:   6% (126/2093)
Resolving deltas:   7% (152/2093)
Resolving deltas:   8% (171/2093)
Resolving deltas:   9% (191/2093)
Resolving deltas:  10% (214/2093)
Resolving deltas:  11% (241/2093)
Resolving deltas:  12% (253/2093)
Resolving deltas:  14% (297/2093)
Resolving deltas:  15% (316/2093)
Resolving deltas:  16% (337/2093)
Resolving deltas:  17% (372/2093)
Resolving deltas:  18% (388/2093)
Resolving deltas:  19% (403/2093)
Resolving deltas:  20% (420/2093)
Resolving deltas:  21% (452/2093)
Resolving deltas:  22% (466/2093)
Resolving deltas:  23% (492/2093)
Resolving deltas:  24% (506/2093)
Resolving deltas:  26% (547/2093)
Resolving deltas:  27% (582/2093)
Resolving deltas:  28% (594/2093)
Resolving deltas:  29% (621/2093)
Resolving deltas:  30% (635/2093)
Resolving deltas:  31% (663/2093)
Resolving deltas:  32% (670/2093)
Resolving deltas:  33% (695/2093)
Resolving deltas:  34% (712/2093)
Resolving deltas:  36% (774/2093)
Resolving deltas:  45% (959/2093)
Resolving deltas:  49% (1034/2093)
Resolving deltas:  59% (1237/2093)
Resolving deltas:  60% (1256/2093)
Resolving deltas:  66% (1389/2093)
Resolving deltas:  67% (1407/2093)
Resolving deltas:  69% (1462/2093)
Resolving deltas:  70% (1481/2093)
Resolving deltas:  76% (1608/2093)
Resolving deltas:  77% (1612/2093)
Resolving deltas:  78% (1634/2093)
Resolving deltas:  79% (1654/2093)
Resolving deltas:  81% (1700/2093)
Resolving deltas:  82% (1718/2093)
Resolving deltas:  83% (1738/2093)
Resolving deltas:  84% (1760/2093)
Resolving deltas:  85% (1780/2093)
Resolving deltas:  86% (1800/2093)
Resolving deltas:  87% (1823/2093)
Resolving deltas:  90% (1899/2093)
Resolving deltas:  93% (1959/2093)
Resolving deltas:  94% (1970/2093)
Resolving deltas:  95% (1993/2093)
Resolving deltas:  96% (2011/2093)
Resolving deltas:  97% (2042/2093)
Resolving deltas:  98% (2052/2093)
Resolving deltas:  99% (2077/2093)
Resolving deltas: 100% (2093/2093)
Resolving deltas: 100% (2093/2093), done.
Note: switching to '14472e6138e44a1c7c448ad5142b690d2a372ca2'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

14472e6138e44a1c7c448ad5142b690d2a372ca2
/apps/gent/RHEL8/haswell-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python: can't open file '/tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/../modules/cctbx_project/libtbx/configure.py': [Errno 2] No such file or directory
===== Installing modules/scons-3.1.1.zip into modules/scons
===== Running in modules: git clone --recursive https://github.com/cctbx/boost.git boost --progress --verbose
  setting branch master to rebase
===== Running in modules/boost: git rev-parse HEAD
===== Running in modules: git clone --recursive https://github.com/yayahjb/cbflib.git cbflib --progress --verbose
  setting branch main to rebase
===== Running in modules/cbflib: git rev-parse HEAD
===== Running in modules: git clone --recursive https://github.com/cctbx/cctbx_project.git cctbx_project --progress --verbose
  setting branch master to rebase
===== Running in modules/cctbx_project: git rev-parse HEAD
===== Running in modules/cctbx_project: /apps/gent/RHEL8/haswell-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python libtbx/version.py
===== Running in modules: git clone --recursive https://github.com/cctbx/dxtbx.git dxtbx --progress --verbose
  setting branch main to rebase
===== Running in modules/dxtbx: git rev-parse HEAD
===== Running in modules/dxtbx: git remote set-url origin https://github.com/dials/dxtbx.git
===== Running in modules/dxtbx: git fetch origin
===== Running in modules/dxtbx: git checkout dials-2.2
===== Running in modules/dxtbx: git branch --set-upstream-to=origin/dials-2.2 dials-2.2
===== Running in modules: git clone --recursive https://github.com/cctbx/gui_resources.git gui_resources --progress --verbose
  setting branch master to rebase
===== Running in modules/gui_resources: git rev-parse HEAD
===== Running in modules: git clone --recursive https://github.com/cctbx/ccp4io.git ccp4io --progress --verbose
  setting branch master to rebase
===== Running in modules/ccp4io: git rev-parse HEAD
===== Running in modules: git clone --recursive https://github.com/cctbx/ccp4io_adaptbx.git ccp4io_adaptbx --progress --verbose
  setting branch master to rebase
===== Running in modules/ccp4io_adaptbx: git rev-parse HEAD
===== Running in modules: git clone --recursive https://github.com/cctbx/annlib.git annlib --progress --verbose
  setting branch master to rebase
===== Running in modules/annlib: git rev-parse HEAD
===== Running in modules: git clone --recursive https://github.com/cctbx/annlib_adaptbx.git annlib_adaptbx --progress --verbose
  setting branch master to rebase
===== Running in modules/annlib_adaptbx: git rev-parse HEAD
===== Running in modules: git clone --recursive https://github.com/cctbx/tntbx.git tntbx --progress --verbose
  setting branch master to rebase
===== Running in modules/tntbx: git rev-parse HEAD
===== Running in modules: git clone --recursive https://github.com/cctbx/clipper.git clipper --progress --verbose
  setting branch master to rebase
===== Running in modules/clipper: git rev-parse HEAD
===== Running in modules: git clone --recursive -b 3.4.0 https://gitlab.com/libeigen/eigen.git eigen --progress --verbose
===== Running in modules/eigen: git rev-parse HEAD
===== Running in modules: git clone --recursive -b v3.7.2 https://github.com/rlabduke/reduce.git reduce --progress --verbose
===== Running in modules/reduce: git rev-parse HEAD

  removing .pyc files in /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b/modules, walk? True
  removed 0 files
===== Running in /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b: run configure.py
Process failed with return code 2
