# output for command: python bootstrap.py --with-python $EBROOTPYTHON/bin/python --builder=cctbx --nproc 8 -v --build-dir /tmp/vsc43810/easybuild/build/cctbxbase/2022.9/foss-2021b --skip-base-packages 1 --use-conda $EBROOTPYTHON/bin/python

Performing actions: hot update base build
Installing base packages using:
  /apps/gent/RHEL8/haswell-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python modules/cctbx_project/libtbx/auto_build/install_conda.py --builder=cctbx --install_env=/apps/gent/RHEL8/haswell-ib/software/Python/3.9.6-GCCcore-11.2.0/bin/python --install_conda --python=27
===== Downloading https://github.com/SCons/scons/archive/3.1.1.zip:  8492 kB
Cloning into 'boost'...
POST git-upload-pack (gzip 1315 to 359 bytes)
remote: Enumerating objects: 40496, done.        
remote: Counting objects:   8% (1/12)        
remote: Counting objects:  16% (2/12)        
remote: Counting objects:  25% (3/12)        
remote: Counting objects:  33% (4/12)        
remote: Counting objects:  41% (5/12)        
remote: Counting objects:  50% (6/12)        
Resolving deltas:  32% (30989/96774)
Resolving deltas:  33% (31956/96774)
Resolving deltas:  34% (32918/96774)
Resolving deltas:  35% (33906/96774)
Resolving deltas:  36% (34933/96774)
Resolving deltas:  37% (35811/96774)
Resolving deltas:  38% (36827/96774)
Resolving deltas:  39% (37770/96774)
Resolving deltas:  40% (38736/96774)
Resolving deltas:  41% (39721/96774)
Resolving deltas:  42% (40787/96774)
Resolving deltas:  43% (41657/96774)
Resolving deltas:  44% (42599/96774)
Resolving deltas:  45% (43662/96774)
Resolving deltas:  46% (44633/96774)
Resolving deltas:  47% (45500/96774)
Resolving deltas:  48% (46488/96774)
Resolving deltas:  49% (47438/96774)
Resolving deltas:  50% (48395/96774)
Resolving deltas:  51% (49360/96774)
Resolving deltas:  52% (50436/96774)
Resolving deltas:  53% (51381/96774)
Resolving deltas:  54% (52263/96774)
Resolving deltas:  55% (53234/96774)
Resolving deltas:  56% (54246/96774)
Resolving deltas:  57% (55185/96774)
Resolving deltas:  58% (56154/96774)
Resolving deltas:  59% (57141/96774)
Resolving deltas:  60% (58094/96774)
Resolving deltas:  61% (59107/96774)
Resolving deltas:  62% (60007/96774)
Resolving deltas:  63% (61072/96774)
Resolving deltas:  64% (61949/96774)
Resolving deltas:  65% (63089/96774)
Resolving deltas:  66% (63877/96774)
Resolving deltas:  67% (64918/96774)
Resolving deltas:  68% (65808/96774)
Resolving deltas:  69% (66779/96774)
Resolving deltas:  69% (67400/96774)
Resolving deltas:  70% (67760/96774)
Resolving deltas:  71% (68850/96774)
Resolving deltas:  72% (69719/96774)
Resolving deltas:  73% (70789/96774)
Resolving deltas:  74% (71655/96774)
Resolving deltas:  75% (72592/96774)
Resolving deltas:  76% (73555/96774)
Resolving deltas:  77% (74537/96774)
Resolving deltas:  78% (75505/96774)
Resolving deltas:  79% (76468/96774)
Resolving deltas:  80% (77426/96774)
Resolving deltas:  81% (78442/96774)
Resolving deltas:  82% (79386/96774)
Resolving deltas:  83% (80345/96774)
Resolving deltas:  84% (81291/96774)
Resolving deltas:  85% (82273/96774)
Resolving deltas:  86% (83234/96774)
Resolving deltas:  87% (84196/96774)
Resolving deltas:  88% (85165/96774)
Resolving deltas:  89% (86132/96774)
Resolving deltas:  90% (87097/96774)
Resolving deltas:  91% (88077/96774)
Resolving deltas:  92% (89040/96774)
Resolving deltas:  93% (90007/96774)
Resolving deltas:  94% (90969/96774)
Resolving deltas:  95% (91954/96774)
Resolving deltas:  95% (92155/96774)
Resolving deltas:  96% (92944/96774)
Resolving deltas:  97% (93892/96774)
Resolving deltas:  98% (94852/96774)
Resolving deltas:  99% (95809/96774)
Resolving deltas: 100% (96774/96774)
Resolving deltas: 100% (96774/96774), done.
Note: switching to '3147391d946bb4b6c68edd901f2add6ac1f31f8c'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

3147391d946bb4b6c68edd901f2add6ac1f31f8c
Cloning into 'reduce'...
POST git-upload-pack (gzip 1415 to 771 bytes)
remote: Enumerating objects: 2915, done.        
remote: Counting objects:   0% (1/377)        
remote: Counting objects:   1% (4/377)        
remote: Counting objects:   2% (8/377)        
remote: Counting objects:   3% (12/377)        
remote: Counting objects:   4% (16/377)        
remote: Counting objects:   5% (19/377)        
remote: Counting objects:   6% (23/377)        
remote: Counting objects:   7% (27/377)        
remote: Counting objects:   8% (31/377)        
remote: Counting objects:   9% (34/377)        
remote: Counting objects:  10% (38/377)        
remote: Counting objects:  11% (42/377)        
remote: Counting objects:  12% (46/377)        
remote: Counting objects:  13% (50/377)        
remote: Counting objects:  14% (53/377)        
remote: Counting objects:  15% (57/377)        
remote: Counting objects:  16% (61/377)        
remote: Counting objects:  17% (65/377)        
remote: Counting objects:  18% (68/377)        
remote: Counting objects:  19% (72/377)        
remote: Counting objects:  20% (76/377)        
remote: Counting objects:  21% (80/377)        
remote: Counting objects:  22% (83/377)        
remote: Counting objects:  23% (87/377)        
remote: Counting objects:  24% (91/377)        
remote: Counting objects:  25% (95/377)        
remote: Counting objects:  26% (99/377)        
remote: Counting objects:  27% (102/377)        
remote: Counting objects:  28% (106/377)        
remote: Counting objects:  29% (110/377)        
remote: Counting objects:  30% (114/377)        
remote: Counting objects:  31% (117/377)        
remote: Counting objects:  32% (121/377)        
remote: Counting objects:  33% (125/377)        
remote: Counting objects:  34% (129/377)        
remote: Counting objects:  35% (132/377)        
remote: Counting objects:  36% (136/377)        
remote: Counting objects:  37% (140/377)        
remote: Counting objects:  38% (144/377)        
remote: Counting objects:  39% (148/377)        
remote: Counting objects:  40% (151/377)        
remote: Counting objects:  41% (155/377)        
remote: Counting objects:  42% (159/377)        
remote: Counting objects:  43% (163/377)        
remote: Counting objects:  44% (166/377)        
remote: Counting objects:  45% (170/377)        
remote: Counting objects:  46% (174/377)        
remote: Counting objects:  47% (178/377)        
remote: Counting objects:  48% (181/377)        
remote: Counting objects:  49% (185/377)        
remote: Counting objects:  50% (189/377)        
remote: Counting objects:  51% (193/377)        
remote: Counting objects:  52% (197/377)        
remote: Counting objects:  53% (200/377)        
remote: Counting objects:  54% (204/377)        
remote: Counting objects:  55% (208/377)        
remote: Counting objects:  56% (212/377)        
remote: Counting objects:  57% (215/377)        
remote: Counting objects:  58% (219/377)        
remote: Counting objects:  59% (223/377)        
remote: Counting objects:  60% (227/377)        
remote: Counting objects:  61% (230/377)        
remote: Counting objects:  62% (234/377)        
remote: Counting objects:  63% (238/377)        
remote: Counting objects:  64% (242/377)        
remote: Counting objects:  65% (246/377)        
remote: Counting objects:  66% (249/377)        
remote: Counting objects:  67% (253/377)        
remote: Counting objects:  68% (257/377)        
remote: Counting objects:  69% (261/377)        
remote: Counting objects:  70% (264/377)        
remote: Counting objects:  71% (268/377)        
remote: Counting objects:  72% (272/377)        
remote: Counting objects:  73% (276/377)        
remote: Counting objects:  74% (279/377)        
remote: Counting objects:  75% (283/377)        
remote: Counting objects:  76% (287/377)        
remote: Counting objects:  77% (291/377)        
remote: Counting objects:  78% (295/377)        
remote: Counting objects:  79% (298/377)        
remote: Counting objects:  80% (302/377)        
remote: Counting objects:  81% (306/377)        
remote: Counting objects:  82% (310/377)        
remote: Counting objects:  83% (313/377)        
remote: Counting objects:  84% (317/377)        
remote: Counting objects:  85% (321/377)        
remote: Counting objects:  86% (325/377)        
remote: Counting objects:  87% (328/377)        
remote: Counting objects:  88% (332/377)        
remote: Counting objects:  89% (336/377)        
remote: Counting objects:  90% (340/377)        
remote: Counting objects:  91% (344/377)        
remote: Counting objects:  92% (347/377)        
remote: Counting objects:  93% (351/377)        
remote: Counting objects:  94% (355/377)        
remote: Counting objects:  95% (359/377)        
remote: Counting objects:  96% (362/377)        
remote: Counting objects:  97% (366/377)        
remote: Counting objects:  98% (370/377)        
remote: Counting objects:  99% (374/377)        
remote: Counting objects: 100% (377/377)        
remote: Counting objects: 100% (377/377), done.        
remote: Compressing objects:   0% (1/130)        
remote: Compressing objects:   1% (2/130)        
remote: Compressing objects:   2% (3/130)        
remote: Compressing objects:   3% (4/130)        
remote: Compressing objects:   4% (6/130)        
remote: Compressing objects:   5% (7/130)        
remote: Compressing objects:   6% (8/130)        
remote: Compressing objects:   7% (10/130)        
remote: Compressing objects:   8% (11/130)        
remote: Compressing objects:   9% (12/130)        
remote: Compressing objects:  10% (13/130)        
remote: Compressing objects:  11% (15/130)        
remote: Compressing objects:  12% (16/130)        
remote: Compressing objects:  13% (17/130)        
remote: Compressing objects:  14% (19/130)        
remote: Compressing objects:  15% (20/130)        
remote: Compressing objects:  16% (21/130)        
remote: Compressing objects:  17% (23/130)        
remote: Compressing objects:  18% (24/130)        
remote: Compressing objects:  19% (25/130)        
remote: Compressing objects:  20% (26/130)        
remote: Compressing objects:  21% (28/130)        
remote: Compressing objects:  22% (29/130)        
remote: Compressing objects:  23% (30/130)        
remote: Compressing objects:  24% (32/130)        
remote: Compressing objects:  25% (33/130)        
remote: Compressing objects:  26% (34/130)        
remote: Compressing objects:  27% (36/130)        
remote: Compressing objects:  28% (37/130)        
remote: Compressing objects:  29% (38/130)        
remote: Compressing objects:  30% (39/130)        
remote: Compressing objects:  31% (41/130)        
remote: Compressing objects:  32% (42/130)        
remote: Compressing objects:  33% (43/130)        
remote: Compressing objects:  34% (45/130)        
remote: Compressing objects:  35% (46/130)        
remote: Compressing objects:  36% (47/130)        
remote: Compressing objects:  37% (49/130)        
remote: Compressing objects:  38% (50/130)        
remote: Compressing objects:  39% (51/130)        
remote: Compressing objects:  40% (52/130)        
remote: Compressing objects:  41% (54/130)        
remote: Compressing objects:  42% (55/130)        
remote: Compressing objects:  43% (56/130)        
remote: Compressing objects:  44% (58/130)        
remote: Compressing objects:  45% (59/130)        
remote: Compressing objects:  46% (60/130)        
remote: Compressing objects:  47% (62/130)        
remote: Compressing objects:  48% (63/130)        
remote: Compressing objects:  49% (64/130)        
remote: Compressing objects:  50% (65/130)        
remote: Compressing objects:  51% (67/130)        
remote: Compressing objects:  52% (68/130)        
remote: Compressing objects:  53% (69/130)        
remote: Compressing objects:  54% (71/130)        
remote: Compressing objects:  55% (72/130)        
remote: Compressing objects:  56% (73/130)        
remote: Compressing objects:  57% (75/130)        
remote: Compressing objects:  58% (76/130)        
remote: Compressing objects:  59% (77/130)        
remote: Compressing objects:  60% (78/130)        
remote: Compressing objects:  61% (80/130)        
remote: Compressing objects:  62% (81/130)        
remote: Compressing objects:  63% (82/130)        
remote: Compressing objects:  64% (84/130)        
remote: Compressing objects:  65% (85/130)        
remote: Compressing objects:  66% (86/130)        
remote: Compressing objects:  67% (88/130)        
remote: Compressing objects:  68% (89/130)        
remote: Compressing objects:  69% (90/130)        
remote: Compressing objects:  70% (91/130)        
remote: Compressing objects:  71% (93/130)        
remote: Compressing objects:  72% (94/130)        
remote: Compressing objects:  73% (95/130)        
remote: Compressing objects:  74% (97/130)        
remote: Compressing objects:  75% (98/130)        
remote: Compressing objects:  76% (99/130)        
remote: Compressing objects:  77% (101/130)        
remote: Compressing objects:  78% (102/130)        
remote: Compressing objects:  79% (103/130)        
remote: Compressing objects:  80% (104/130)        
remote: Compressing objects:  81% (106/130)        
remote: Compressing objects:  82% (107/130)        
remote: Compressing objects:  83% (108/130)        
remote: Compressing objects:  84% (110/130)        
remote: Compressing objects:  85% (111/130)        
remote: Compressing objects:  86% (112/130)        
remote: Compressing objects:  87% (114/130)        
remote: Compressing objects:  88% (115/130)        
remote: Compressing objects:  89% (116/130)        
remote: Compressing objects:  90% (117/130)        
remote: Compressing objects:  91% (119/130)        
remote: Compressing objects:  92% (120/130)        
remote: Compressing objects:  93% (121/130)        
remote: Compressing objects:  94% (123/130)        
remote: Compressing objects:  95% (124/130)        
remote: Compressing objects:  96% (125/130)        
remote: Compressing objects:  97% (127/130)        
remote: Compressing objects:  98% (128/130)        
remote: Compressing objects:  99% (129/130)        
remote: Compressing objects: 100% (130/130)        
remote: Compressing objects: 100% (130/130), done.        
Receiving objects:   0% (1/2915)
Receiving objects:   1% (30/2915)
Receiving objects:   2% (59/2915)
Receiving objects:   3% (88/2915)
Receiving objects:   4% (117/2915)
Receiving objects:   5% (146/2915)
Receiving objects:   6% (175/2915)
Receiving objects:   7% (205/2915)
Receiving objects:   8% (234/2915)
Receiving objects:   9% (263/2915)
Receiving objects:  10% (292/2915)
Receiving objects:  11% (321/2915)
Receiving objects:  12% (350/2915)
Receiving objects:  13% (379/2915)
Receiving objects:  14% (409/2915)
Receiving objects:  15% (438/2915)
Receiving objects:  16% (467/2915)
Receiving objects:  17% (496/2915)
Receiving objects:  18% (525/2915)
Receiving objects:  19% (554/2915)
Receiving objects:  20% (583/2915)
Receiving objects:  21% (613/2915)
Receiving objects:  22% (642/2915)
Receiving objects:  23% (671/2915)
Receiving objects:  23% (675/2915), 860.01 KiB | 782.00 KiB/s
Receiving objects:  23% (675/2915), 2.39 MiB | 1.08 MiB/s    
Receiving objects:  23% (675/2915), 4.88 MiB | 1.50 MiB/s
Receiving objects:  23% (676/2915), 9.14 MiB | 2.14 MiB/s
Receiving objects:  24% (700/2915), 12.36 MiB | 2.59 MiB/s
Receiving objects:  25% (729/2915), 12.36 MiB | 2.59 MiB/s
Receiving objects:  26% (758/2915), 12.36 MiB | 2.59 MiB/s
Receiving objects:  27% (788/2915), 12.36 MiB | 2.59 MiB/s
Receiving objects:  28% (817/2915), 12.36 MiB | 2.59 MiB/s
Receiving objects:  29% (846/2915), 12.36 MiB | 2.59 MiB/s
Receiving objects:  30% (875/2915), 12.36 MiB | 2.59 MiB/s
Receiving objects:  31% (904/2915), 12.36 MiB | 2.59 MiB/s
Receiving objects:  32% (933/2915), 12.36 MiB | 2.59 MiB/s
Receiving objects:  33% (962/2915), 12.36 MiB | 2.59 MiB/s
Receiving objects:  34% (992/2915), 12.36 MiB | 2.59 MiB/s
Receiving objects:  35% (1021/2915), 12.36 MiB | 2.59 MiB/s
Receiving objects:  36% (1050/2915), 12.36 MiB | 2.59 MiB/s
Receiving objects:  37% (1079/2915), 12.36 MiB | 2.59 MiB/s
Receiving objects:  38% (1108/2915), 12.36 MiB | 2.59 MiB/s
Receiving objects:  39% (1137/2915), 12.36 MiB | 2.59 MiB/s
Receiving objects:  40% (1166/2915), 12.36 MiB | 2.59 MiB/s
Receiving objects:  41% (1196/2915), 12.36 MiB | 2.59 MiB/s
Receiving objects:  42% (1225/2915), 12.36 MiB | 2.59 MiB/s
Receiving objects:  43% (1254/2915), 12.36 MiB | 2.59 MiB/s
Receiving objects:  43% (1266/2915), 12.36 MiB | 2.59 MiB/s
Receiving objects:  44% (1283/2915), 16.43 MiB | 3.37 MiB/s
Receiving objects:  45% (1312/2915), 16.43 MiB | 3.37 MiB/s
Receiving objects:  46% (1341/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  47% (1371/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  48% (1400/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  49% (1429/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  50% (1458/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  51% (1487/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  52% (1516/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  53% (1545/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  54% (1575/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  55% (1604/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  56% (1633/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  57% (1662/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  58% (1691/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  59% (1720/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  60% (1749/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  61% (1779/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  62% (1808/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  62% (1829/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  63% (1837/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  64% (1866/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  65% (1895/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  66% (1924/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  67% (1954/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  68% (1983/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  69% (2012/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  70% (2041/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  71% (2070/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  72% (2099/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  73% (2128/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  74% (2158/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  75% (2187/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  76% (2216/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  77% (2245/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  78% (2274/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  79% (2303/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  80% (2332/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  81% (2362/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  82% (2391/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  83% (2420/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  84% (2449/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  85% (2478/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  86% (2507/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  87% (2537/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  88% (2566/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  89% (2595/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  90% (2624/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  91% (2653/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  92% (2682/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  93% (2711/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  94% (2741/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  95% (2770/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  96% (2799/2915), 21.80 MiB | 4.45 MiB/s
remote: Total 2915 (delta 248), reused 356 (delta 246), pack-reused 2538        
Receiving objects:  97% (2828/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  98% (2857/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects:  99% (2886/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects: 100% (2915/2915), 21.80 MiB | 4.45 MiB/s
Receiving objects: 100% (2915/2915), 27.23 MiB | 4.35 MiB/s, done.
Resolving deltas:   0% (0/2093)
Resolving deltas:   1% (21/2093)
Resolving deltas:   2% (42/2093)
Resolving deltas:   3% (63/2093)
Resolving deltas:   4% (84/2093)
Resolving deltas:   5% (105/2093)
Resolving deltas:   6% (126/2093)
Resolving deltas:   7% (152/2093)
Resolving deltas:   8% (171/2093)
Resolving deltas:   9% (191/2093)
Resolving deltas:  10% (215/2093)
Resolving deltas:  11% (242/2093)
Resolving deltas:  12% (253/2093)
Resolving deltas:  14% (297/2093)
Resolving deltas:  15% (316/2093)
Resolving deltas:  16% (337/2093)
Resolving deltas:  17% (372/2093)
Resolving deltas:  18% (388/2093)
Resolving deltas:  19% (403/2093)
Resolving deltas:  20% (421/2093)
Resolving deltas:  21% (452/2093)
Resolving deltas:  22% (465/2093)
Resolving deltas:  23% (482/2093)
Resolving deltas:  24% (505/2093)
Resolving deltas:  26% (546/2093)
Resolving deltas:  27% (580/2093)
Resolving deltas:  28% (592/2093)
Resolving deltas:  29% (618/2093)
Resolving deltas:  30% (633/2093)
Resolving deltas:  31% (667/2093)
Resolving deltas:  32% (670/2093)
Resolving deltas:  33% (694/2093)
Resolving deltas:  34% (712/2093)
Resolving deltas:  36% (774/2093)
Resolving deltas:  45% (959/2093)
Resolving deltas:  49% (1034/2093)
Resolving deltas:  59% (1237/2093)
Resolving deltas:  60% (1256/2093)
Resolving deltas:  66% (1389/2093)
Resolving deltas:  67% (1407/2093)
Resolving deltas:  69% (1462/2093)
Resolving deltas:  70% (1481/2093)
Resolving deltas:  76% (1608/2093)
Resolving deltas:  77% (1612/2093)
Resolving deltas:  78% (1634/2093)
Resolving deltas:  79% (1654/2093)
Resolving deltas:  81% (1700/2093)
Resolving deltas:  82% (1718/2093)
Resolving deltas:  83% (1738/2093)
Resolving deltas:  84% (1760/2093)
Resolving deltas:  85% (1780/2093)
Resolving deltas:  86% (1800/2093)
Resolving deltas:  87% (1823/2093)
Resolving deltas:  90% (1899/2093)
Resolving deltas:  93% (1959/2093)
Resolving deltas:  94% (1970/2093)
Resolving deltas:  95% (1993/2093)
Resolving deltas:  96% (2011/2093)
Resolving deltas:  97% (2042/2093)
Resolving deltas:  98% (2052/2093)
Resolving deltas:  99% (2077/2093)
Resolving deltas: 100% (2093/2093)
Resolving deltas: 100% (2093/2093), done.
Note: switching to '14472e6138e44a1c7c448ad5142b690d2a372ca2'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

14472e6138e44a1c7c448ad5142b690d2a372ca2

  0%|          | 0/40 [00:00<?, ?it/s]
Extracting : python-3.9.12-h12debd9_0.conda:   0%|          | 0/40 [00:00<?, ?it/s]
Extracting : python-3.9.12-h12debd9_0.conda:   2%|         | 1/40 [00:00<00:25,  1.54it/s]
Extracting : _libgcc_mutex-0.1-main.conda:   2%|         | 1/40 [00:00<00:25,  1.54it/s]  
Extracting : ca-certificates-2022.3.29-h06a4308_1.conda:   5%|         | 2/40 [00:00<00:24,  1.54it/s]
Extracting : ld_impl_linux-64-2.35.1-h7274673_9.conda:   8%|         | 3/40 [00:00<00:24,  1.54it/s]  
Extracting : libstdcxx-ng-9.3.0-hd4cf53a_17.conda:  10%|         | 4/40 [00:00<00:23,  1.54it/s]    
Extracting : tzdata-2022a-hda174b7_0.conda:  12%|        | 5/40 [00:00<00:22,  1.54it/s]       
Extracting : libgomp-9.3.0-h5101ec6_17.conda:  15%|        | 6/40 [00:00<00:22,  1.54it/s]
Extracting : libgcc-ng-9.3.0-h5101ec6_17.conda:  18%|        | 7/40 [00:00<00:21,  1.54it/s]
Extracting : libffi-3.3-he6710b0_2.conda:  20%|        | 8/40 [00:00<00:20,  1.54it/s]      
Extracting : ncurses-6.3-h7f8727e_2.conda:  22%|       | 9/40 [00:00<00:20,  1.54it/s]
Extracting : openssl-1.1.1n-h7f8727e_0.conda:  25%|       | 10/40 [00:00<00:19,  1.54it/s]
Extracting : xz-5.2.5-h7b6447c_0.conda:  28%|       | 11/40 [00:00<00:18,  1.54it/s]      
Extracting : yaml-0.2.5-h7b6447c_0.conda:  30%|       | 12/40 [00:00<00:18,  1.54it/s]
Extracting : zlib-1.2.12-h7f8727e_1.conda:  32%|      | 13/40 [00:00<00:17,  1.54it/s]
Extracting : readline-8.1.2-h7f8727e_1.conda:  35%|      | 14/40 [00:00<00:16,  1.54it/s]
Extracting : tk-8.6.11-h1ccaba5_0.conda:  38%|      | 15/40 [00:00<00:16,  1.54it/s]     
Extracting : sqlite-3.38.2-hc218d9a_0.conda:  40%|      | 16/40 [00:00<00:15,  1.54it/s]
Extracting : certifi-2021.10.8-py39h06a4308_2.conda:  42%|     | 17/40 [00:00<00:14,  1.54it/s]
Extracting : charset-normalizer-2.0.4-pyhd3eb1b0_0.conda:  45%|     | 18/40 [00:00<00:14,  1.54it/s]
Extracting : colorama-0.4.4-pyhd3eb1b0_0.conda:  48%|     | 19/40 [00:00<00:13,  1.54it/s]          
Extracting : idna-3.3-pyhd3eb1b0_0.conda:  50%|     | 20/40 [00:00<00:12,  1.54it/s]      
Extracting : pycosat-0.6.3-py39h27cfd23_0.conda:  52%|    | 21/40 [00:00<00:12,  1.54it/s]
Extracting : pycparser-2.21-pyhd3eb1b0_0.conda:  55%|    | 22/40 [00:00<00:11,  1.54it/s] 
Extracting : pysocks-1.7.1-py39h06a4308_0.conda:  57%|    | 23/40 [00:00<00:11,  1.54it/s]
Extracting : ruamel_yaml-0.15.100-py39h27cfd23_0.conda:  60%|    | 24/40 [00:00<00:10,  1.54it/s]
Extracting : six-1.16.0-pyhd3eb1b0_1.conda:  62%|   | 25/40 [00:00<00:09,  1.54it/s]            
Extracting : wheel-0.37.1-pyhd3eb1b0_0.conda:  65%|   | 26/40 [00:00<00:09,  1.54it/s]
Extracting : cffi-1.15.0-py39hd667e15_1.conda:  68%|   | 27/40 [00:00<00:08,  1.54it/s]
Extracting : setuptools-61.2.0-py39h06a4308_0.conda:  70%|   | 28/40 [00:00<00:07,  1.54it/s]
Extracting : tqdm-4.63.0-pyhd3eb1b0_0.conda:  72%|  | 29/40 [00:00<00:07,  1.54it/s]        
Extracting : brotlipy-0.7.0-py39h27cfd23_1003.conda:  75%|  | 30/40 [00:00<00:06,  1.54it/s]
Extracting : conda-package-handling-1.8.1-py39h7f8727e_0.conda:  78%|  | 31/40 [00:00<00:05,  1.54it/s]
Extracting : cryptography-36.0.0-py39h9ce1e76_0.conda:  80%|  | 32/40 [00:00<00:05,  1.54it/s]         
Extracting : pip-21.2.4-py39h06a4308_0.conda:  82%| | 33/40 [00:00<00:04,  1.54it/s]         
Extracting : conda-content-trust-0.1.1-pyhd3eb1b0_0.conda:  85%| | 34/40 [00:00<00:03,  1.54it/s]
Extracting : pyopenssl-22.0.0-pyhd3eb1b0_0.conda:  88%| | 35/40 [00:00<00:03,  1.54it/s]         
Extracting : urllib3-1.26.8-pyhd3eb1b0_0.conda:  90%| | 36/40 [00:00<00:02,  1.54it/s]  
Extracting : requests-2.27.1-pyhd3eb1b0_0.conda:  92%|| 37/40 [00:00<00:01,  1.54it/s]
Extracting : conda-4.12.0-py39h06a4308_0.conda:  95%|| 38/40 [00:00<00:01,  1.54it/s] 
Extracting : _openmp_mutex-4.5-1_gnu.tar.bz2:  98%|| 39/40 [00:00<00:00,  1.54it/s]  
                                                                                             
